  SYNC    include/config/auto.conf
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/opp/dcn10/dcn10_opp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/opp/dcn20/dcn20_opp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/opp/dcn35/dcn35_opp.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head827d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head907d.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/pg/dcn35/dcn35_pg_cntl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/pg/dcn42/dcn42_pg_cntl.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head917d.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn10/dcn10_ipp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn10/dcn10_hw_sequencer_debug.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headc37d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headc57d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headca7d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wimm.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wimmc37b.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn10/dcn10_cm_common.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn20/dcn20_vmid.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn20/dcn20_dwb.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndw.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc37e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc57e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc67e.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn20/dcn20_dwb_scl.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwca7e.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn21/dcn21_link_encoder.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn201/dcn201_mpc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn201/dcn201_opp.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base507c.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base827c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn201/dcn201_link_encoder.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base907c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn30/dcn30_vpg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn30/dcn30_afmt.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base917c.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs507a.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs907a.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/cursc37a.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn30/dcn30_cm_common.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn30/dcn30_mmhubbub.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/oimm.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/oimm507b.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn301/dcn301_panel_cntl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn31/dcn31_panel_cntl.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly507e.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn31/dcn31_apg.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly827e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly907e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly917e.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_abi16.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_chan.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn31/dcn31_afmt.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn31/dcn31_vpg.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_dma.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/display_mode_core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/display_mode_util.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml2_wrapper_fpu.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml2_wrapper.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv04_fence.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml2_utils.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml2_policy.o
  CC [M]  drivers/gpu/drm/nouveau/nv10_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv17_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv50_fence.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml2_translation_helper.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml2_dc_resource_mgmt.o
  CC [M]  drivers/gpu/drm/nouveau/nv84_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nvc0_fence.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml2_mall_phantom.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml_display_rq_dlg_calc.o
  CC [M]  drivers/gpu/drm/nouveau/gv100_fence.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_top/dml2_top_interfaces.o
  LD [M]  drivers/gpu/drm/nouveau/ch7006.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_top/dml2_top_soc15.o
  LD [M]  drivers/gpu/drm/nouveau/sil164.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_core/dml2_core_dcn4.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_core/dml2_core_utils.o
  LD [M]  drivers/gpu/drm/nouveau/nouveau.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_core/dml2_core_factory.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_core/dml2_core_dcn4_calcs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_dpmm/dml2_dpmm_factory.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_mcg/dml2_mcg_dcn4.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_mcg/dml2_mcg_dcn42.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_mcg/dml2_mcg_factory.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_pmo/dml2_pmo_dcn3.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_pmo/dml2_pmo_factory.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_pmo/dml2_pmo_dcn42.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/src/dml2_standalone_libraries/lib_float_math.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/dml21_translation_helper.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/dml21_wrapper.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/dml21_wrapper_fpu.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml2_0/dml21/dml21_utils.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/soc_and_ip_translator/soc_and_ip_translator.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/soc_and_ip_translator/dcn401/dcn401_soc_and_ip_translator.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/soc_and_ip_translator/dcn42/dcn42_soc_and_ip_translator.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce120/dce120_timing_generator.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce112/dce112_compressor.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_timing_generator.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_compressor.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_opp_regamma_v.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_opp_csc_v.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_timing_generator_v.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_mem_input_v.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_opp_v.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_transform_v.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce80/dce80_timing_generator.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/hdcp/hdcp_msg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/dc_spl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/dc_spl_scl_filters.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/dc_spl_scl_easf_filters.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/dc_spl_isharp_filters.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/dc_spl_filters.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/spl_fixpt31_32.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/spl_custom_float.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dc_dmub_srv.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dc_edid_parser.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dc_fused_io.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dc_helper.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_debug.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_hw_sequencer.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_link_enc_cfg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_link_exports.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_resource.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_sink.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_stat.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_state.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_stream.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_surface.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_vm_helper.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/freesync/freesync.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/color/color_gamma.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/color/color_table.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/info_packet/info_packet.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/power/power_helpers.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_srv.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_srv_stat.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_reg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn20.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn21.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn30.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn301.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn302.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn303.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn31.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn314.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn315.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn316.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn32.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn35.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn351.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn36.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn401.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn42.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp_ddc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp_log.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp_psp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp1_execution.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp1_transition.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp2_execution.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp2_transition.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/ras_mgr/amdgpu_ras_sys.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/ras_mgr/amdgpu_ras_mgr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/ras_mgr/amdgpu_ras_eeprom_i2c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/ras_mgr/amdgpu_ras_mp1_v13_0.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/ras_mgr/amdgpu_ras_cmd.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/ras_mgr/amdgpu_virt_ras_cmd.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/ras_mgr/amdgpu_ras_process.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/ras_mgr/amdgpu_ras_nbio_v7_9.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_mp1.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_mp1_v13_0.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_aca.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_aca_v1_0.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_eeprom.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_umc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_umc_v12_0.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_cmd.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_gfx.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_gfx_v9_0.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_process.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_nbio.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_nbio_v7_9.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_log_ring.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_cper.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_psp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_psp_v13_0.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../ras/rascore/ras_eeprom_fw.o
  LD [M]  drivers/gpu/drm/amd/amdgpu/amdgpu.o
  AR      drivers/gpu/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST Module.symvers
  CC      .vmlinux.export.o
  CC [M]  arch/x86/events/intel/intel-uncore.mod.o
  CC [M]  .module-common.o
  CC [M]  arch/x86/events/intel/intel-cstate.mod.o
  CC [M]  arch/x86/events/rapl.mod.o
  CC [M]  arch/x86/crypto/aesni-intel.mod.o
  CC [M]  fs/nls/nls_cp437.mod.o
  CC [M]  fs/nls/nls_cp850.mod.o
  CC [M]  fs/nls/nls_cp852.mod.o
  CC [M]  fs/nls/nls_cp855.mod.o
  CC [M]  fs/nls/nls_cp866.mod.o
  CC [M]  fs/nls/nls_iso8859-5.mod.o
  CC [M]  fs/nls/nls_koi8-r.mod.o
  CC [M]  fs/nls/nls_koi8-u.mod.o
  CC [M]  fs/nls/nls_koi8-ru.mod.o
  CC [M]  fs/nls/nls_utf8.mod.o
  CC [M]  fs/fuse/cuse.mod.o
  CC [M]  fs/pstore/ramoops.mod.o
  CC [M]  fs/pstore/pstore_zone.mod.o
  CC [M]  fs/pstore/pstore_blk.mod.o
  CC [M]  fs/squashfs/squashfs.mod.o
  CC [M]  fs/fat/fat.mod.o
  CC [M]  fs/fat/vfat.mod.o
  CC [M]  fs/exfat/exfat.mod.o
  CC [M]  fs/ntfs3/ntfs3.mod.o
  CC [M]  crypto/aead.mod.o
  CC [M]  crypto/geniv.mod.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  CC [M]  crypto/seqiv.mod.o
  CC [M]  crypto/echainiv.mod.o
  CC [M]  crypto/crypto_user.mod.o
  CC [M]  crypto/cmac.mod.o
  CC [M]  crypto/xcbc.mod.o
  CC [M]  crypto/crypto_null.mod.o
  CC [M]  crypto/gcm.mod.o
  CC [M]  crypto/ccm.mod.o
  NM      .tmp_vmlinux1.syms
  CC [M]  crypto/chacha20poly1305.mod.o
  CC [M]  crypto/cryptd.mod.o
  CC [M]  crypto/chacha.mod.o
  CC [M]  crypto/deflate.mod.o
  CC [M]  crypto/crc32-cryptoapi.mod.o
  CC [M]  crypto/authenc.mod.o
  CC [M]  crypto/authencesn.mod.o
  KSYMS   .tmp_vmlinux1.kallsyms.S
  CC [M]  crypto/rng.mod.o
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  CC [M]  crypto/af_alg.mod.o
  CC [M]  crypto/algif_hash.mod.o
  CC [M]  crypto/algif_skcipher.mod.o
  CC [M]  crypto/algif_rng.mod.o
  CC [M]  crypto/algif_aead.mod.o
  CC [M]  crypto/essiv.mod.o
  CC [M]  crypto/async_tx/async_tx.mod.o
  CC [M]  crypto/async_tx/async_memcpy.mod.o
  NM      .tmp_vmlinux2.syms
  CC [M]  crypto/async_tx/async_xor.mod.o
  CC [M]  crypto/async_tx/async_pq.mod.o
  CC [M]  crypto/async_tx/async_raid6_recov.mod.o
  CC [M]  lib/math/cordic.mod.o
  CC [M]  lib/math/polynomial.mod.o
  CC [M]  lib/crc/crc8.mod.o
  KSYMS   .tmp_vmlinux2.kallsyms.S
  CC [M]  lib/crc/crc-ccitt.mod.o
  CC [M]  lib/crc/crc-itu-t.mod.o
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  lib/crypto/gf128mul.mod.o
  CC [M]  lib/crypto/libcurve25519.mod.o
  CC [M]  lib/crypto/libgf128hash.mod.o
  CC [M]  lib/crypto/libmd5.mod.o
  CC [M]  lib/reed_solomon/reed_solomon.mod.o
  CC [M]  lib/lz4/lz4_decompress.mod.o
  CC [M]  lib/ts_kmp.mod.o
  NM      System.map
  CC [M]  lib/ts_bm.mod.o
  CC [M]  lib/ts_fsm.mod.o
  CC [M]  drivers/bus/mhi/host/mhi.mod.o
  CC [M]  lib/asn1_decoder.mod.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs42l43.mod.o
  SORTTAB vmlinux.unstripped
  CC [M]  drivers/pinctrl/intel/pinctrl-lynxpoint.mod.o
  CC [M]  drivers/pinctrl/intel/pinctrl-intel-platform.mod.o
  CC [M]  drivers/pinctrl/intel/pinctrl-alderlake.mod.o
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC [M]  drivers/pinctrl/intel/pinctrl-broxton.mod.o
  CC [M]  drivers/pinctrl/intel/pinctrl-cedarfork.mod.o
  CC [M]  drivers/pinctrl/intel/pinctrl-cannonlake.mod.o
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC [M]  drivers/pinctrl/intel/pinctrl-denverton.mod.o
  CC [M]  drivers/pinctrl/intel/pinctrl-elkhartlake.mod.o
  CC      arch/x86/boot/cmdline.o
  CC [M]  drivers/pinctrl/intel/pinctrl-emmitsburg.mod.o
  AS      arch/x86/boot/copy.o
  CC [M]  drivers/pinctrl/intel/pinctrl-geminilake.mod.o
  HOSTCC  arch/x86/boot/mkcpustr
  CC [M]  drivers/pinctrl/intel/pinctrl-icelake.mod.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC [M]  drivers/pinctrl/intel/pinctrl-jasperlake.mod.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_64.o
  CC [M]  drivers/pinctrl/intel/pinctrl-lakefield.mod.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/compressed/string.o
  CC [M]  drivers/pinctrl/intel/pinctrl-lewisburg.mod.o
  CC [M]  drivers/pinctrl/intel/pinctrl-meteorlake.mod.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC [M]  drivers/pinctrl/intel/pinctrl-meteorpoint.mod.o
  CC [M]  drivers/pinctrl/intel/pinctrl-sunrisepoint.mod.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/compressed/error.o
  CC [M]  drivers/pinctrl/intel/pinctrl-tigerlake.mod.o
  CC      arch/x86/boot/pm.o
  CC [M]  drivers/pinctrl/pinctrl-cy8c95x0.mod.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/compressed/cpuflags.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/tty.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.mod.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/video-mode.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.mod.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/compressed/idt_64.o
  CC      arch/x86/boot/video-vga.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/video-bios.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08.mod.o
  CPUSTR  arch/x86/boot/cpustr.h
  CC      arch/x86/boot/compressed/acpi.o
  CC      arch/x86/boot/compressed/efi.o
  CC      arch/x86/boot/cpu.o
  CC [M]  drivers/pwm/pwm-lpss.mod.o
  CC [M]  drivers/pwm/pwm-lpss-pci.mod.o
  CC      arch/x86/boot/compressed/misc.o
  CC [M]  drivers/pwm/pwm-lpss-platform.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-timer.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-oneshot.mod.o
  ZSTD22  arch/x86/boot/compressed/vmlinux.bin.zst
  CC [M]  drivers/leds/trigger/ledtrig-heartbeat.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-backlight.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-gpio.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-activity.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-default-on.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-transient.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-camera.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-netdev.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-pattern.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-tty.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-input-events.mod.o
  CC [M]  drivers/leds/led-class-flash.mod.o
  CC [M]  drivers/leds/led-class-multicolor.mod.o
  CC [M]  drivers/leds/uleds.mod.o
  CC [M]  drivers/pci/hotplug/cpcihp_zt5550.mod.o
  CC [M]  drivers/pci/hotplug/cpcihp_generic.mod.o
  CC [M]  drivers/pci/hotplug/acpiphp_ibm.mod.o
  CC [M]  drivers/pci/controller/vmd.mod.o
  CC [M]  drivers/char/ipmi/ssif_bmc.mod.o
  CC [M]  drivers/acpi/dptf/dptf_power.mod.o
  CC [M]  drivers/acpi/dptf/dptf_pch_fivr.mod.o
  CC [M]  drivers/acpi/video.mod.o
