=== Mon Aug  3 09:17:22 PM EEST 2026 старт збірки trim10 (-j24) ===
microcode bundle 148: /lib/firmware/intel-ucode/06-3f-02
  148/001: sig 0x000306f2, pf_mask 0x80, 2014-07-07, rev 0x0f07, size 27648
  148/002: sig 0x000306f2, pf_mask 0x6f, 2021-08-11, rev 0x0049, size 38912
microcode bundle 149: /lib/firmware/intel-ucode/06-3f-01
  149/001: sig 0x000306f1, pf_mask 0xef, 2014-01-10, rev 0x0014, size 34816
microcode bundle 150: /lib/firmware/intel-ucode/06-3e-07
  150/001: sig 0x000306e7, pf_mask 0xed, 2019-03-14, rev 0x0715, size 17408
microcode bundle 151: /lib/firmware/intel-ucode/06-3e-06
  151/001: sig 0x000306e6, pf_mask 0xed, 2013-06-19, rev 0x0600, size 11264
microcode bundle 152: /lib/firmware/intel-ucode/06-3e-04
  152/001: sig 0x000306e4, pf_mask 0xed, 2019-03-14, rev 0x042e, size 16384
microcode bundle 153: /lib/firmware/intel-ucode/06-3e-03
  153/001: sig 0x000306e3, pf_mask 0xed, 2013-03-21, rev 0x0308, size 11264
microcode bundle 154: /lib/firmware/intel-ucode/06-3e-02
  154/001: sig 0x000306e2, pf_mask 0xed, 2013-03-21, rev 0x020d, size 12288
microcode bundle 155: /lib/firmware/intel-ucode/06-3e-00
  155/001: sig 0x000306e0, pf_mask 0xed, 2012-07-26, rev 0x0008, size 11264
microcode bundle 156: /lib/firmware/intel-ucode/06-3d-04
  156/001: sig 0x000306d4, pf_mask 0xc0, 2019-11-12, rev 0x002f, size 19456
microcode bundle 157: /lib/firmware/intel-ucode/06-3c-03
  157/001: sig 0x000306c3, pf_mask 0x32, 2019-11-12, rev 0x0028, size 23552
microcode bundle 158: /lib/firmware/intel-ucode/06-3a-09
  158/001: sig 0x000306a9, pf_mask 0x12, 2019-02-13, rev 0x0021, size 14336
microcode bundle 159: /lib/firmware/intel-ucode/06-3a-08
  159/001: sig 0x000306a8, pf_mask 0x12, 2012-02-20, rev 0x0010, size 10240
microcode bundle 160: /lib/firmware/intel-ucode/06-3a-06
  160/001: sig 0x000306a6, pf_mask 0x12, 2011-11-14, rev 0x0004, size 8192
microcode bundle 161: /lib/firmware/intel-ucode/06-3a-05
  161/001: sig 0x000306a5, pf_mask 0x12, 2011-11-10, rev 0x0009, size 10240
microcode bundle 162: /lib/firmware/intel-ucode/06-3a-04
  162/001: sig 0x000306a4, pf_mask 0x12, 2011-09-08, rev 0x0007, size 9216
microcode bundle 163: /lib/firmware/intel-ucode/06-3a-02
  163/001: sig 0x000306a2, pf_mask 0x12, 2011-07-25, rev 0x000c, size 11264
microcode bundle 164: /lib/firmware/intel-ucode/06-3a-00
  164/001: sig 0x000306a0, pf_mask 0x12, 2011-04-07, rev 0x0007, size 6144
microcode bundle 165: /lib/firmware/intel-ucode/06-37-09
  165/001: sig 0x00030679, pf_mask 0x0f, 2019-07-10, rev 0x090d, size 52224
microcode bundle 166: /lib/firmware/intel-ucode/06-37-08
  166/001: sig 0x00030678, pf_mask 0x0c, 2019-04-22, rev 0x0838, size 52224
  166/002: sig 0x00030678, pf_mask 0x02, 2019-04-22, rev 0x0838, size 52224
  166/003: sig 0x00030678, pf_mask 0x01, 2015-02-09, rev 0x0832, size 52224
microcode bundle 167: /lib/firmware/intel-ucode/06-37-03
  167/001: sig 0x00030673, pf_mask 0x0c, 2019-09-16, rev 0x0329, size 52224
  167/002: sig 0x00030673, pf_mask 0x02, 2019-09-16, rev 0x0329, size 52224
  167/003: sig 0x00030673, pf_mask 0x01, 2019-09-16, rev 0x0329, size 52224
microcode bundle 168: /lib/firmware/intel-ucode/06-37-02
  168/001: sig 0x00030672, pf_mask 0x0c, 2013-07-22, rev 0x0218, size 52224
  168/002: sig 0x00030672, pf_mask 0x02, 2014-04-01, rev 0x022e, size 52224
  168/003: sig 0x00030672, pf_mask 0x01, 2014-01-14, rev 0x022d, size 52224
microcode bundle 169: /lib/firmware/intel-ucode/06-37-01
  169/001: sig 0x00030671, pf_mask 0x02, 2013-04-10, rev 0x0117, size 67584
microcode bundle 170: /lib/firmware/intel-ucode/06-36-09
  170/001: sig 0x00030669, pf_mask 0x01, 2013-05-15, rev 0x010d, size 5120
microcode bundle 171: /lib/firmware/intel-ucode/06-36-01
  171/001: sig 0x00030661, pf_mask 0x08, 2015-07-21, rev 0x010f, size 5120
  171/002: sig 0x00030661, pf_mask 0x04, 2015-07-21, rev 0x010f, size 5120
  171/003: sig 0x00030661, pf_mask 0x02, 2011-12-22, rev 0x010d, size 5120
  171/004: sig 0x00030661, pf_mask 0x01, 2011-12-22, rev 0x010d, size 5120
microcode bundle 172: /lib/firmware/intel-ucode/06-36-00
  172/001: sig 0x00030660, pf_mask 0x08, 2010-11-03, rev 0x0003, size 5120
  172/002: sig 0x00030660, pf_mask 0x04, 2010-11-03, rev 0x0003, size 5120
microcode bundle 173: /lib/firmware/intel-ucode/06-35-01
  173/001: sig 0x00030651, pf_mask 0x08, 2013-05-20, rev 0x010d, size 5120
  173/002: sig 0x00030651, pf_mask 0x01, 2013-10-14, rev 0x0110, size 5120
microcode bundle 174: /lib/firmware/intel-ucode/06-35-00
  174/001: sig 0x00030650, pf_mask 0x08, 2012-01-18, rev 0x0009, size 5120
microcode bundle 175: /lib/firmware/intel-ucode/06-2f-02
  175/001: sig 0x000206f2, pf_mask 0x05, 2018-05-16, rev 0x003b, size 14336
microcode bundle 176: /lib/firmware/intel-ucode/06-2f-01
  176/001: sig 0x000206f1, pf_mask 0x05, 2010-10-13, rev 0x0008, size 11264
microcode bundle 177: /lib/firmware/intel-ucode/06-2f-00
  177/001: sig 0x000206f0, pf_mask 0x05, 2010-07-29, rev 0x0005, size 9216
microcode bundle 178: /lib/firmware/intel-ucode/06-2e-06
  178/001: sig 0x000206e6, pf_mask 0x04, 2018-05-15, rev 0x000d, size 9216
microcode bundle 179: /lib/firmware/intel-ucode/06-2d-07
  179/001: sig 0x000206d7, pf_mask 0x6d, 2020-03-24, rev 0x071a, size 19456
microcode bundle 180: /lib/firmware/intel-ucode/06-2d-06
  180/001: sig 0x000206d6, pf_mask 0x6d, 2020-03-04, rev 0x0621, size 18432
microcode bundle 181: /lib/firmware/intel-ucode/06-2d-05
  181/001: sig 0x000206d5, pf_mask 0x6d, 2011-10-13, rev 0x0513, size 18432
microcode bundle 182: /lib/firmware/intel-ucode/06-2c-02
  182/001: sig 0x000206c2, pf_mask 0x03, 2018-05-08, rev 0x001f, size 11264
microcode bundle 183: /lib/firmware/intel-ucode/06-2c-01
  183/001: sig 0x000206c1, pf_mask 0x03, 2009-12-22, rev 0x0006, size 6144
microcode bundle 184: /lib/firmware/intel-ucode/06-2a-07
  184/001: sig 0x000206a7, pf_mask 0x12, 2019-02-17, rev 0x002f, size 12288
microcode bundle 185: /lib/firmware/intel-ucode/06-2a-06
  185/001: sig 0x000206a6, pf_mask 0x12, 2010-09-15, rev 0x0028, size 9216
microcode bundle 186: /lib/firmware/intel-ucode/06-2a-05
  186/001: sig 0x000206a5, pf_mask 0x12, 2010-07-22, rev 0x0007, size 7168
microcode bundle 187: /lib/firmware/intel-ucode/06-2a-04
  187/001: sig 0x000206a4, pf_mask 0x12, 2010-04-14, rev 0x0022, size 8192
microcode bundle 188: /lib/firmware/intel-ucode/06-2a-03
  188/001: sig 0x000206a3, pf_mask 0x12, 2010-06-09, rev 0x0009, size 9216
microcode bundle 189: /lib/firmware/intel-ucode/06-2a-02
  189/001: sig 0x000206a2, pf_mask 0x12, 2010-05-02, rev 0x0027, size 9216
microcode bundle 190: /lib/firmware/intel-ucode/06-2a-01
  190/001: sig 0x000206a1, pf_mask 0x12, 2009-12-23, rev 0x0007, size 8192
microcode bundle 191: /lib/firmware/intel-ucode/06-2a-00
  191/001: sig 0x000206a0, pf_mask 0x12, 2009-11-02, rev 0x0029, size 6144
microcode bundle 192: /lib/firmware/intel-ucode/06-26-01
  192/001: sig 0x00020661, pf_mask 0x02, 2011-07-18, rev 0x0105, size 5120
  192/002: sig 0x00020661, pf_mask 0x01, 2009-10-23, rev 0x0104, size 5120
microcode bundle 193: /lib/firmware/intel-ucode/06-25-05
  193/001: sig 0x00020655, pf_mask 0x92, 2018-04-23, rev 0x0007, size 4096
microcode bundle 194: /lib/firmware/intel-ucode/06-25-02
  194/001: sig 0x00020652, pf_mask 0x80, 2009-09-15, rev 0x0006, size 7168
  194/002: sig 0x00020652, pf_mask 0x12, 2018-05-08, rev 0x0011, size 9216
microcode bundle 195: /lib/firmware/intel-ucode/06-1e-05
  195/001: sig 0x000106e5, pf_mask 0x13, 2018-05-08, rev 0x000a, size 9216
microcode bundle 196: /lib/firmware/intel-ucode/06-1e-04
  196/001: sig 0x000106e4, pf_mask 0x09, 2013-07-01, rev 0x0003, size 6144
microcode bundle 197: /lib/firmware/intel-ucode/06-1d-01
  197/001: sig 0x000106d1, pf_mask 0x08, 2015-08-03, rev 0x002a, size 4096
microcode bundle 198: /lib/firmware/intel-ucode/06-1d-00
  198/001: sig 0x000106d0, pf_mask 0x08, 2007-12-04, rev 0x0005, size 4096
microcode bundle 199: /lib/firmware/intel-ucode/06-1c-0a
  199/001: sig 0x000106ca, pf_mask 0x20, 2009-08-25, rev 0x0106, size 5120
  199/002: sig 0x000106ca, pf_mask 0x10, 2009-08-25, rev 0x0107, size 5120
  199/003: sig 0x000106ca, pf_mask 0x08, 2009-08-25, rev 0x0107, size 5120
  199/004: sig 0x000106ca, pf_mask 0x04, 2009-08-25, rev 0x0107, size 5120
  199/005: sig 0x000106ca, pf_mask 0x01, 2009-08-25, rev 0x0107, size 5120
microcode bundle 200: /lib/firmware/intel-ucode/06-1c-09
  200/001: sig 0x000106c9, pf_mask 0x10, 2009-02-13, rev 0x0007, size 5120
  200/002: sig 0x000106c9, pf_mask 0x08, 2009-02-11, rev 0x0007, size 5120
  200/003: sig 0x000106c9, pf_mask 0x04, 2009-02-11, rev 0x0007, size 5120
  200/004: sig 0x000106c9, pf_mask 0x01, 2009-02-11, rev 0x0007, size 5120
microcode bundle 201: /lib/firmware/intel-ucode/06-1c-02
  201/001: sig 0x000106c2, pf_mask 0x08, 2009-04-10, rev 0x0219, size 5120
  201/002: sig 0x000106c2, pf_mask 0x04, 2009-04-10, rev 0x0218, size 5120
  201/003: sig 0x000106c2, pf_mask 0x01, 2009-04-10, rev 0x0217, size 5120
microcode bundle 202: /lib/firmware/intel-ucode/06-1c-01
  202/001: sig 0x000106c1, pf_mask 0x01, 2007-12-03, rev 0x0109, size 5120
microcode bundle 203: /lib/firmware/intel-ucode/06-1a-05
  203/001: sig 0x000106a5, pf_mask 0x03, 2018-05-11, rev 0x001d, size 12288
microcode bundle 204: /lib/firmware/intel-ucode/06-1a-04
  204/001: sig 0x000106a4, pf_mask 0x03, 2015-06-30, rev 0x0013, size 14336
microcode bundle 205: /lib/firmware/intel-ucode/06-17-0a
  205/001: sig 0x0001067a, pf_mask 0xb1, 2015-07-29, rev 0x0a0e, size 8192
  205/002: sig 0x0001067a, pf_mask 0x44, 2015-07-29, rev 0x0a0e, size 8192
microcode bundle 206: /lib/firmware/intel-ucode/06-17-07
  206/001: sig 0x00010677, pf_mask 0x10, 2015-08-02, rev 0x070d, size 4096
  206/002: sig 0x00010677, pf_mask 0x01, 2007-10-26, rev 0x0701, size 4096
microcode bundle 207: /lib/firmware/intel-ucode/06-17-06
  207/001: sig 0x00010676, pf_mask 0x91, 2015-08-02, rev 0x0612, size 4096
  207/002: sig 0x00010676, pf_mask 0x54, 2008-01-19, rev 0x060c, size 4096
  207/003: sig 0x00010676, pf_mask 0x44, 2010-09-29, rev 0x060f, size 4096
  207/004: sig 0x00010676, pf_mask 0x40, 2015-08-02, rev 0x0612, size 4096
  207/005: sig 0x00010676, pf_mask 0x04, 2015-08-02, rev 0x0612, size 4096
microcode bundle 208: /lib/firmware/intel-ucode/06-17-04
  208/001: sig 0x00010674, pf_mask 0x80, 2007-07-20, rev 0x0405, size 4096
  208/002: sig 0x00010674, pf_mask 0x44, 2007-06-08, rev 0x0404, size 4096
  208/003: sig 0x00010674, pf_mask 0x10, 2007-06-08, rev 0x0404, size 4096
  208/004: sig 0x00010674, pf_mask 0x01, 2007-06-08, rev 0x0404, size 4096
microcode bundle 209: /lib/firmware/intel-ucode/06-17-01
  209/001: sig 0x00010671, pf_mask 0x80, 2007-03-29, rev 0x0106, size 4096
  209/002: sig 0x00010671, pf_mask 0x44, 2007-03-29, rev 0x0106, size 4096
  209/003: sig 0x00010671, pf_mask 0x10, 2007-03-29, rev 0x0106, size 4096
  209/004: sig 0x00010671, pf_mask 0x01, 2007-03-29, rev 0x0106, size 4096
microcode bundle 210: /lib/firmware/intel-ucode/06-17-00
  210/001: sig 0x00010670, pf_mask 0x80, 2007-02-09, rev 0x0005, size 4096
microcode bundle 211: /lib/firmware/intel-ucode/06-16-01
  211/001: sig 0x00010661, pf_mask 0x80, 2010-10-04, rev 0x0044, size 4096
  211/002: sig 0x00010661, pf_mask 0x08, 2007-03-16, rev 0x0035, size 4096
  211/003: sig 0x00010661, pf_mask 0x04, 2010-10-04, rev 0x0045, size 4096
  211/004: sig 0x00010661, pf_mask 0x03, 2006-09-11, rev 0x0012, size 4096
  211/005: sig 0x00010661, pf_mask 0x02, 2010-10-04, rev 0x0042, size 4096
  211/006: sig 0x00010661, pf_mask 0x01, 2010-10-04, rev 0x0043, size 4096
microcode bundle 212: /lib/firmware/intel-ucode/06-16-00
  212/001: sig 0x00010660, pf_mask 0x03, 2006-06-12, rev 0x0004, size 4096
microcode bundle 213: /lib/firmware/intel-ucode/06-15-00
  213/001: sig 0x00010650, pf_mask 0x20, 2005-09-18, rev 0x0002, size 2048
  213/002: sig 0x00010650, pf_mask 0x10, 2005-09-18, rev 0x0002, size 2048
  213/003: sig 0x00010650, pf_mask 0x02, 2006-05-13, rev 0x0002, size 2048
  213/004: sig 0x00010650, pf_mask 0x01, 2005-09-18, rev 0x0002, size 2048
microcode bundle 214: /lib/firmware/intel-ucode/06-03-02
  214/001: sig 0x00001632, pf_mask 0x00, 1998-06-10, rev 0x0002, size 2048
microcode bundle 215: /lib/firmware/intel-ucode/0f-06-08
  215/001: sig 0x00000f68, pf_mask 0x22, 2006-07-14, rev 0x0009, size 2048
microcode bundle 216: /lib/firmware/intel-ucode/0f-06-06
  216/001: sig 0x00000f66, pf_mask 0x02, 2006-03-10, rev 0x001b, size 3072
microcode bundle 217: /lib/firmware/intel-ucode/0f-06-05
  217/001: sig 0x00000f65, pf_mask 0x04, 2007-05-10, rev 0x000b, size 2048
  217/002: sig 0x00000f65, pf_mask 0x01, 2006-04-26, rev 0x0008, size 2048
microcode bundle 218: /lib/firmware/intel-ucode/0f-06-04
  218/001: sig 0x00000f64, pf_mask 0x34, 2005-12-23, rev 0x0004, size 3072
  218/002: sig 0x00000f64, pf_mask 0x01, 2005-12-15, rev 0x0002, size 3072
microcode bundle 219: /lib/firmware/intel-ucode/0f-06-03
  219/001: sig 0x00000f63, pf_mask 0x01, 2005-10-10, rev 0x0005, size 2048
microcode bundle 220: /lib/firmware/intel-ucode/0f-06-02
  220/001: sig 0x00000f62, pf_mask 0x04, 2005-12-15, rev 0x000f, size 3072
  220/002: sig 0x00000f62, pf_mask 0x01, 2005-07-20, rev 0x0005, size 2048
microcode bundle 221: /lib/firmware/intel-ucode/0f-06-01
  221/001: sig 0x00000f61, pf_mask 0x04, 2005-06-10, rev 0x0007, size 2048
  221/002: sig 0x00000f61, pf_mask 0x01, 2005-06-10, rev 0x0008, size 2048
microcode bundle 222: /lib/firmware/intel-ucode/0f-06-00
  222/001: sig 0x00000f60, pf_mask 0x07, 2005-01-24, rev 0x0005, size 2048
microcode bundle 223: /lib/firmware/intel-ucode/0f-04-0a
  223/001: sig 0x00000f4a, pf_mask 0x5d, 2005-06-10, rev 0x0002, size 2048
  223/002: sig 0x00000f4a, pf_mask 0x5c, 2005-12-14, rev 0x0004, size 2048
microcode bundle 224: /lib/firmware/intel-ucode/0f-04-09
  224/001: sig 0x00000f49, pf_mask 0xbd, 2005-04-21, rev 0x0003, size 2048
microcode bundle 225: /lib/firmware/intel-ucode/0f-04-08
  225/001: sig 0x00000f48, pf_mask 0x5f, 2005-06-30, rev 0x0007, size 3072
  225/002: sig 0x00000f48, pf_mask 0x02, 2008-01-15, rev 0x000e, size 3072
  225/003: sig 0x00000f48, pf_mask 0x01, 2006-05-08, rev 0x000c, size 3072
microcode bundle 226: /lib/firmware/intel-ucode/0f-04-07
  226/001: sig 0x00000f47, pf_mask 0x9d, 2005-04-21, rev 0x0003, size 3072
microcode bundle 227: /lib/firmware/intel-ucode/0f-04-06
  227/001: sig 0x00000f46, pf_mask 0x5d, 2005-04-11, rev 0x0004, size 3072
microcode bundle 228: /lib/firmware/intel-ucode/0f-04-04
  228/001: sig 0x00000f44, pf_mask 0x9d, 2005-04-21, rev 0x0006, size 3072
microcode bundle 229: /lib/firmware/intel-ucode/0f-04-03
  229/001: sig 0x00000f43, pf_mask 0x9d, 2005-04-21, rev 0x0005, size 2048
microcode bundle 230: /lib/firmware/intel-ucode/0f-04-02
  230/001: sig 0x00000f42, pf_mask 0x9d, 2005-04-21, rev 0x0003, size 3072
microcode bundle 231: /lib/firmware/intel-ucode/0f-04-01
  231/001: sig 0x00000f41, pf_mask 0xbd, 2005-04-22, rev 0x0017, size 5120
  231/002: sig 0x00000f41, pf_mask 0x02, 2005-04-21, rev 0x0016, size 5120
microcode bundle 232: /lib/firmware/intel-ucode/0f-04-00
  232/001: sig 0x00000f40, pf_mask 0x9d, 2004-03-18, rev 0x0006, size 5120
microcode bundle 233: /lib/firmware/intel-ucode/0f-03-07
  233/001: sig 0x00000f37, pf_mask 0x0d, 2003-12-09, rev 0x0002, size 2048
  233/002: sig 0x00000f37, pf_mask 0x01, 2003-12-18, rev 0x0003, size 4096
microcode bundle 234: /lib/firmware/intel-ucode/0f-03-06
  234/001: sig 0x00000f36, pf_mask 0x02, 2004-03-09, rev 0x0007, size 5120
microcode bundle 235: /lib/firmware/intel-ucode/0f-03-04
  235/001: sig 0x00000f34, pf_mask 0x9d, 2004-02-10, rev 0x0008, size 5120
  235/002: sig 0x00000f34, pf_mask 0x1d, 2005-04-21, rev 0x0017, size 7168
  235/003: sig 0x00000f34, pf_mask 0x02, 2004-06-30, rev 0x0012, size 7168
microcode bundle 236: /lib/firmware/intel-ucode/0f-03-03
  236/001: sig 0x00000f33, pf_mask 0x0d, 2005-04-21, rev 0x000c, size 2048
microcode bundle 237: /lib/firmware/intel-ucode/0f-03-02
  237/001: sig 0x00000f32, pf_mask 0x0d, 2004-05-11, rev 0x000a, size 2048
microcode bundle 238: /lib/firmware/intel-ucode/0f-03-01
  238/001: sig 0x00000f31, pf_mask 0x1d, 2003-07-25, rev 0x0001, size 4096
  238/002: sig 0x00000f31, pf_mask 0x0d, 2003-10-21, rev 0x000b, size 4096
microcode bundle 239: /lib/firmware/intel-ucode/0f-03-00
  239/001: sig 0x00000f30, pf_mask 0x08, 2003-06-24, rev 0x000e, size 3072
  239/002: sig 0x00000f30, pf_mask 0x04, 2003-08-13, rev 0x0012, size 4096
  239/003: sig 0x00000f30, pf_mask 0x01, 2003-08-15, rev 0x0013, size 4096
microcode bundle 240: /lib/firmware/intel-ucode/0f-02-09
  240/001: sig 0x00000f29, pf_mask 0x08, 2004-08-11, rev 0x002f, size 2048
  240/002: sig 0x00000f29, pf_mask 0x04, 2004-08-11, rev 0x002e, size 2048
  240/003: sig 0x00000f29, pf_mask 0x02, 2004-08-11, rev 0x002d, size 2048
microcode bundle 241: /lib/firmware/intel-ucode/0f-02-07
  241/001: sig 0x00000f27, pf_mask 0x08, 2003-06-04, rev 0x0039, size 2048
  241/002: sig 0x00000f27, pf_mask 0x04, 2003-06-04, rev 0x0037, size 2048
  241/003: sig 0x00000f27, pf_mask 0x02, 2003-06-04, rev 0x0038, size 2048
microcode bundle 242: /lib/firmware/intel-ucode/0f-02-06
  242/001: sig 0x00000f26, pf_mask 0x02, 2004-08-05, rev 0x0010, size 2048
microcode bundle 243: /lib/firmware/intel-ucode/0f-02-05
  243/001: sig 0x00000f25, pf_mask 0x10, 2004-08-26, rev 0x002c, size 2048
  243/002: sig 0x00000f25, pf_mask 0x04, 2004-08-11, rev 0x002b, size 2048
  243/003: sig 0x00000f25, pf_mask 0x02, 2004-08-11, rev 0x002a, size 2048
  243/004: sig 0x00000f25, pf_mask 0x01, 2004-08-11, rev 0x0029, size 2048
microcode bundle 244: /lib/firmware/intel-ucode/0f-02-04
  244/001: sig 0x00000f24, pf_mask 0x10, 2003-06-10, rev 0x0021, size 2048
  244/002: sig 0x00000f24, pf_mask 0x08, 2003-06-05, rev 0x0020, size 2048
  244/003: sig 0x00000f24, pf_mask 0x04, 2003-06-05, rev 0x001e, size 2048
  244/004: sig 0x00000f24, pf_mask 0x02, 2003-06-05, rev 0x001f, size 2048
microcode bundle 245: /lib/firmware/intel-ucode/0f-02-03
  245/001: sig 0x00000f23, pf_mask 0x08, 2001-08-17, rev 0x000d, size 2048
  245/002: sig 0x00000f23, pf_mask 0x04, 2001-07-30, rev 0x0008, size 2048
  245/003: sig 0x00000f23, pf_mask 0x02, 2001-07-30, rev 0x0009, size 2048
microcode bundle 246: /lib/firmware/intel-ucode/0f-02-02
  246/001: sig 0x00000f22, pf_mask 0x02, 2003-07-29, rev 0x0005, size 2048
microcode bundle 247: /lib/firmware/intel-ucode/0f-02-01
  247/001: sig 0x00000f21, pf_mask 0x08, 2001-05-29, rev 0x0003, size 2048
  247/002: sig 0x00000f21, pf_mask 0x04, 2001-05-29, rev 0x0001, size 2048
  247/003: sig 0x00000f21, pf_mask 0x02, 2001-05-29, rev 0x0002, size 2048
microcode bundle 248: /lib/firmware/intel-ucode/0f-02-00
  248/001: sig 0x00000f20, pf_mask 0x04, 2001-04-23, rev 0x0001, size 2048
microcode bundle 249: /lib/firmware/intel-ucode/0f-01-03
  249/001: sig 0x00000f13, pf_mask 0x04, 2003-05-08, rev 0x0005, size 2048
microcode bundle 250: /lib/firmware/intel-ucode/0f-01-02
  250/001: sig 0x00000f12, pf_mask 0x04, 2003-05-02, rev 0x002e, size 2048
  250/002: sig 0x00000f12, pf_mask 0x02, 2003-05-02, rev 0x002f, size 2048
  250/003: sig 0x00000f12, pf_mask 0x01, 2003-05-02, rev 0x002d, size 2048
microcode bundle 251: /lib/firmware/intel-ucode/0f-01-01
  251/001: sig 0x00000f11, pf_mask 0x02, 2003-07-29, rev 0x000a, size 2048
microcode bundle 252: /lib/firmware/intel-ucode/0f-00-0a
  252/001: sig 0x00000f0a, pf_mask 0x04, 2002-07-16, rev 0x0014, size 2048
  252/002: sig 0x00000f0a, pf_mask 0x02, 2002-08-21, rev 0x0015, size 2048
  252/003: sig 0x00000f0a, pf_mask 0x01, 2002-07-16, rev 0x0013, size 2048
microcode bundle 253: /lib/firmware/intel-ucode/0f-00-09
  253/001: sig 0x00000f09, pf_mask 0x02, 2001-01-04, rev 0x0008, size 2048
microcode bundle 254: /lib/firmware/intel-ucode/0f-00-08
  254/001: sig 0x00000f08, pf_mask 0x02, 2000-11-01, rev 0x0008, size 2048
microcode bundle 255: /lib/firmware/intel-ucode/0f-00-07
  255/001: sig 0x00000f07, pf_mask 0x02, 2000-11-15, rev 0x0008, size 2048
  255/002: sig 0x00000f07, pf_mask 0x01, 2002-07-16, rev 0x0012, size 2048
microcode bundle 256: /lib/firmware/intel-ucode/0f-00-06
  256/001: sig 0x00000f06, pf_mask 0x02, 2000-09-11, rev 0x0004, size 2048
microcode bundle 257: /lib/firmware/intel-ucode/0f-00-05
  257/001: sig 0x00000f05, pf_mask 0x02, 2000-08-24, rev 0x000c, size 2048
  257/002: sig 0x00000f05, pf_mask 0x01, 2000-08-24, rev 0x000b, size 2048
microcode bundle 258: /lib/firmware/intel-ucode/06-0f-0d
  258/001: sig 0x000006fd, pf_mask 0xa1, 2007-08-13, rev 0x00a3, size 4096
  258/002: sig 0x000006fd, pf_mask 0x80, 2010-10-02, rev 0x00a4, size 4096
  258/003: sig 0x000006fd, pf_mask 0x20, 2010-10-02, rev 0x00a4, size 4096
  258/004: sig 0x000006fd, pf_mask 0x01, 2010-10-02, rev 0x00a4, size 4096
microcode bundle 259: /lib/firmware/intel-ucode/06-0f-0b
  259/001: sig 0x000006fb, pf_mask 0x80, 2010-10-03, rev 0x00ba, size 4096
  259/002: sig 0x000006fb, pf_mask 0x40, 2010-10-03, rev 0x00bc, size 4096
  259/003: sig 0x000006fb, pf_mask 0x20, 2010-10-03, rev 0x00ba, size 4096
